national_anking, university_name, town
18,	University of Leicester,	Leicester
89,	University of Lincoln,	Lincoln
33,	University of Liverpool,	Liverpool
68,	University of London,	London
1,	University of Oxford,	Oxford
48,	University of Portsmouth,	Portsmouth
32,	University of Reading,	Reading
101,	University of Roehampton,	Roehampton
55,	University of Salford,	Salford
83,	University of South Wales,	Pontypridd
9,	University of Southampton,	Southampton
21,	University of St Andrews,	St Andrews
146,	University of St Mark and St John,	Plymouth
58,	University of Stirling,	Stirling
36,	University of Strathclyde,	Glasgow
90,	University of Sunderland,	Sunderland
24,	University of Surrey,	Guildford
26,	University of Sussex,	Brighton
40,	University of the Arts London,	London
96,	University of the Highlands and Islands,	Inverness
44,	University of the West of England,	Bristol
117,	University of the West of Scotland,	Paisley
143,	University of Wales,	Cardiff
133,	University of Wales Trinity Saint David,	Carmarthen
115,	University of West London,	Ealing
76,	University of Westminster,	London
79,	University of Wolverhampton,	Wolverhampton
137,	University of Worcester,	Worcester
131,	York St John University,	York
